price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,avg_change,changeCategory
56.549999,58.049999,56.450001,58,10908200,56.222553,4/3/2018,SBUX,0.031294345,0.031294416,0.23890213,Even
57.25,58.970001,57.209999,58.830002,7893100,57.027122,4/4/2018,SBUX,0.014310432,0.014310379,0.196996239,Even
59,59.27,58.860001,59.139999,6305100,57.327618,4/5/2018,SBUX,0.005269352,0.005269369,0.094911956,Even
58.779999,59.139999,58.09,58.34,8264500,56.552135,4/6/2018,SBUX,-0.013527215,-0.013527207,0.369117093,Even
58.540001,59.369999,58.419998,58.700001,8023800,56.901108,4/9/2018,SBUX,0.006170819,0.00617074,0.182308419,Even
59.110001,59.490002,58.869999,59.41,6545000,57.589344,4/10/2018,SBUX,0.0120953,0.012095383,0.006736606,Even
59.189999,59.709999,59,59.419998,5508000,57.599037,4/11/2018,SBUX,0.000168312,0.000168288,0.137886966,Even
59.66,60.119999,59.419998,59.43,6088200,57.608734,4/12/2018,SBUX,0.000168354,0.000168327,0.023533975,Even
59,59.549999,58.959999,59.240002,6689800,57.424557,4/13/2018,SBUX,-0.003197033,-0.003197005,-0.006730033,Even
59.130001,59.689999,58.84,59.43,6119200,57.608734,4/16/2018,SBUX,0.003207286,0.003207259,-0.483142213,Even
59.75,60,59.400002,59.830002,6139600,57.996479,4/17/2018,SBUX,0.006730663,0.006730641,-0.566662309,Less
59.73,59.830002,59.439999,59.5,5914200,57.676586,4/18/2018,SBUX,-0.005515731,-0.005515661,-0.577401691,Less
59.419998,59.490002,58.73,59.220001,6280100,57.405167,4/19/2018,SBUX,-0.004705878,-0.004705866,-0.519079038,Less
59.029999,59.18,57.799999,58,12037600,56.222553,4/20/2018,SBUX,-0.020601177,-0.020601165,0.474128682,Even
58.009998,58.73,57.689999,58.16,8444400,56.377647,4/23/2018,SBUX,0.002758573,0.002758621,0.068633406,Even
58.48,58.66,57.650002,57.810001,7793600,56.03838,4/24/2018,SBUX,-0.006017757,-0.006017865,-0.082523124,Even
58.27,58.27,57.290001,57.709999,8367400,55.941441,4/25/2018,SBUX,-0.001729868,-0.001729839,0.144257715,Even
58.110001,60.18,57.849998,59.380001,14516600,57.560261,4/26/2018,SBUX,0.02893776,0.028937828,-0.92369207,Less
58.07,58.98,57.5,58.360001,11975200,56.571529,4/27/2018,SBUX,-0.017177337,-0.017177501,-0.77730234,Less
58.389999,58.509998,57.459999,57.57,7854600,55.805733,4/30/2018,SBUX,-0.013536774,-0.013536686,0.038432963,Even
57.669998,58.25,57.439999,58.130001,7257500,56.348576,5/1/2018,SBUX,0.00972737,0.009727306,-0.237688882,Even
58.060001,58.09,56.529999,56.700001,7299100,54.962391,5/2/2018,SBUX,-0.024600178,-0.024600034,0.33959991,Even
56.52,56.57,55.540001,56.130001,7152400,54.409866,5/3/2018,SBUX,-0.010052783,-0.01005291,0.422076171,Even
56.540001,57.93,56.490002,57.68,9279200,55.912361,5/4/2018,SBUX,0.027614385,0.027614448,0.094229395,Even
58.990002,59.040001,57.27,57.450001,10630600,55.689411,5/7/2018,SBUX,-0.00398749,-0.0039875,0.041487507,Even
57.450001,57.709999,57,57.669998,7234000,55.902664,5/8/2018,SBUX,0.003829328,0.003829365,-0.083777889,Even
57.43,57.619999,56.790001,57.040001,7015300,55.581108,5/9/2018,SBUX,-0.005752069,-0.010924172,-0.139992534,Even
57.18,57.700001,57.02,57.650002,6565800,56.175507,5/10/2018,SBUX,0.010694263,0.010694267,-0.174923866,Even
57.720001,57.860001,57.07,57.27,5843400,55.805225,5/11/2018,SBUX,-0.00659152,-0.006591535,-0.02452797,Even
57.360001,57.509998,56.990002,57.130001,5871800,55.668812,5/14/2018,SBUX,-0.002444449,-0.002444543,0.010514293,Even
57,57.099998,56.349998,56.639999,7415800,55.191338,5/15/2018,SBUX,-0.008577047,-0.008576965,0.245193071,Even
56.830002,57.330002,56.790001,57.150002,4843900,55.688293,5/16/2018,SBUX,0.009004221,0.00900429,-0.066478292,Even
57.200001,57.349998,56.98,57.200001,6110100,55.737015,5/17/2018,SBUX,0.000874906,0.000874873,0.101346247,Even
57.27,57.389999,56.860001,57.16,7786000,55.69804,5/18/2018,SBUX,-0.000699266,-0.000699318,0.181418144,Even
57.400002,57.82,57.259998,57.34,5379300,55.873436,5/21/2018,SBUX,0.003149052,0.003149055,0.20181544,Even
57.5,57.619999,56.91,56.959999,5355600,55.503151,5/22/2018,SBUX,-0.00662721,-0.006627154,0.093985569,Even
56.799999,57.57,56.759998,57.490002,5339900,56.0196,5/23/2018,SBUX,0.009304859,0.009304828,-0.003475622,Even
57.439999,57.740002,57.119999,57.68,5681600,56.204739,5/24/2018,SBUX,0.003304897,0.003304888,-0.35194285,Even
57.68,58.380001,57.580002,57.919998,6783800,56.438599,5/25/2018,SBUX,0.004160859,0.004160853,-0.352887183,Even
57.700001,57.880001,57.009998,57.23,6475900,55.766247,5/29/2018,SBUX,-0.011912982,-0.011912949,-0.056069263,Even
57.43,57.66,57.150002,57.48,5762400,56.009853,5/30/2018,SBUX,0.004368341,0.004368338,-0.63422604,Less
57.18,57.470001,56.549999,56.669998,9433000,55.220566,5/31/2018,SBUX,-0.014091931,-0.014091893,0.176367328,Even
56.84,57.029999,56.610001,56.91,4967700,55.454433,6/1/2018,SBUX,0.004235143,0.00423508,0.080994699,Even
57.099998,57.200001,56.799999,57.07,7484100,55.61034,6/4/2018,SBUX,0.002811443,0.002811457,-0.165690607,Even
56.689999,56.700001,55.279999,55.68,18278800,54.255894,6/5/2018,SBUX,-0.02435601,-0.024356054,0.282613552,Even
55.84,57.18,55.619999,57.169998,13709800,55.707779,6/6/2018,SBUX,0.02675995,0.026760022,-0.243068978,Even
57.290001,57.939999,57.09,57.139999,7919800,55.678551,6/7/2018,SBUX,-0.000524666,-0.000524733,-0.328727287,Even
56.919998,57.060001,56.52,56.599998,8433500,55.152363,6/8/2018,SBUX,-0.009450461,-0.00945049,0.148519452,Even
56.610001,56.740002,56.27,56.48,7181700,55.035427,6/11/2018,SBUX,-0.002120236,-0.002120106,0.222381026,Even
56.599998,56.900002,56.299999,56.48,8249700,55.035427,6/12/2018,SBUX,0,0,0.260528035,Even
56.509998,56.700001,56.18,56.209999,8283200,54.772335,6/13/2018,SBUX,-0.004780412,-0.004780471,0.428083949,Even
56.459999,57.07,56.310001,57.02,11049700,55.561619,6/14/2018,SBUX,0.014410268,0.014410265,-1.70818468,Less
57.040001,57.209999,56.459999,57.110001,12408300,55.649319,6/15/2018,SBUX,0.001578428,0.001578411,-2.363438298,Less
56.77,57.32,56.110001,57.220001,9676900,55.756504,6/18/2018,SBUX,0.001926079,0.001926107,-2.225282453,Less
56.650002,57.5,56.34,57.43,9965500,55.961128,6/19/2018,SBUX,0.003669957,0.003670028,-2.582289993,Less
54.830002,55.009998,51.580002,52.220001,62091100,50.884388,6/20/2018,SBUX,-0.090719043,-0.090719119,-0.72122882,Less
52.290001,52.630001,50.360001,50.619999,30723000,49.32531,6/21/2018,SBUX,-0.030639614,-0.030639639,-0.308616644,Even
51,51.720001,50.82,51.240002,24429600,49.929451,6/22/2018,SBUX,0.012248093,0.012248183,-1.077154607,Less
51.16,51.439999,50.209999,50.66,15578600,49.364292,6/25/2018,SBUX,-0.011319151,-0.01131932,-0.729048162,Less
50.509998,50.630001,50.110001,50.380001,12930600,49.09145,6/26/2018,SBUX,-0.005527113,-0.005527023,-0.535126711,Less
50.52,50.529999,49.84,49.84,14576900,48.565262,6/27/2018,SBUX,-0.010718526,-0.010718559,-0.436627755,Even
49.450001,49.48,47.369999,48.540001,33210100,47.298512,6/28/2018,SBUX,-0.026083459,-0.026083447,0.028708679,Even
48.080002,49.259998,48.080002,48.849998,17413000,47.600578,6/29/2018,SBUX,0.006386374,0.006386423,0.053221462,Even
48.639999,49.099998,48.549999,49.060001,9870900,47.805214,7/2/2018,SBUX,0.004299023,0.004298936,0.342410052,Even
49.150002,49.299999,48.759998,48.77,7517500,47.522629,7/3/2018,SBUX,-0.005911175,-0.005911149,0.668881268,More
48.919998,49.029999,48.400002,48.610001,9630500,47.366722,7/5/2018,SBUX,-0.00328069,-0.003280685,0.616809568,More
48.900002,49.189999,48.580002,48.98,10712000,47.727257,7/6/2018,SBUX,0.007611567,0.007611582,0.508629196,More
49.209999,50.049999,49.209999,49.900002,12811700,48.62373,7/9/2018,SBUX,0.01878325,0.018783218,0.681644546,More
50.080002,50.509998,49.959999,50.419998,9038000,49.130424,7/10/2018,SBUX,0.010420714,0.010420761,0.205234614,Even
50.220001,50.48,50.02,50.139999,9542400,48.857586,7/11/2018,SBUX,-0.005553341,-0.005553332,0.448413416,Even
50.360001,50.66,50.200001,50.25,9339200,48.964771,7/12/2018,SBUX,0.002193825,0.002193877,0.35261051,Even
50.259998,51.650002,50.259998,51.619999,21718400,50.299732,7/13/2018,SBUX,0.027263704,0.027263662,-0.109232772,Even
51.549999,51.549999,50.689999,50.939999,16974900,49.637127,7/16/2018,SBUX,-0.013173132,-0.013173189,-0.011735889,Even
50.66,51.299999,50.599998,51.279999,11421300,49.96843,7/17/2018,SBUX,0.0066745,0.006674519,-0.035173669,Even
51.34,51.619999,51,51.150002,13549500,49.841755,7/18/2018,SBUX,-0.002535101,-0.002535043,0.00781844,Even
51.110001,51.490002,51,51.34,11415600,50.026897,7/19/2018,SBUX,0.003714596,0.003714526,0.109275404,Even
51.060001,51.240002,50.75,50.91,11024100,49.607895,7/20/2018,SBUX,-0.008375534,-0.008375536,0.210657475,Even
50.759998,51.27,50.759998,51.189999,8406800,49.880733,7/23/2018,SBUX,0.005499891,0.005499882,0.372700371,Even
51.299999,51.720001,51.060001,51.169998,9921500,49.86124,7/24/2018,SBUX,-0.000390792,-0.000390721,0.28262883,Even
51.009998,51.720001,51.009998,51.619999,11368000,50.299732,7/25/2018,SBUX,0.008794246,0.008794235,0.296714225,Even
51.68,51.84,51.34,51.450001,11114800,50.134083,7/26/2018,SBUX,-0.003293238,-0.003293258,0.184743591,Even
51.5,52.599998,50.209999,52.150002,15770300,50.816181,7/27/2018,SBUX,0.013605475,0.013605461,-0.180735268,Even
52.200001,52.849998,51.759998,51.900002,14448400,50.572571,7/30/2018,SBUX,-0.004793945,-0.004793864,0.126859761,Even
52.029999,52.689999,51.849998,52.389999,9228200,51.050041,7/31/2018,SBUX,0.009441284,0.009441175,-0.122935675,Even
52.240002,52.240002,51.25,51.93,11952400,50.601807,8/1/2018,SBUX,-0.008780287,-0.008780283,0.0538494,Even
52.099998,52.349998,51.43,51.68,13636400,50.3582,8/2/2018,SBUX,-0.004814196,-0.004814173,0.088046264,Even
51.700001,52.450001,51.580002,52.23,8246100,50.894131,8/3/2018,SBUX,0.010642378,0.010642415,0.019751387,Even
52.099998,52.27,51.799999,52.07,6505800,50.738224,8/6/2018,SBUX,-0.003063359,-0.003063374,-0.077399997,Even
52.080002,52.209999,51.799999,52.07,5869400,50.738224,8/7/2018,SBUX,0,0,0.038685224,Even
51.830002,51.93,51.360001,51.549999,7257200,50.58123,8/8/2018,SBUX,-0.003094196,-0.009986576,0.400957112,Even
51.529999,52.02,51.32,51.919998,7175400,50.944279,8/9/2018,SBUX,0.007177544,0.007177478,0.31851906,Even
51.59,51.630001,51.200001,51.509998,10539300,50.541981,8/10/2018,SBUX,-0.007896824,-0.007896765,0.584640449,More
51.619999,51.959999,51.470001,51.810001,7911300,50.836346,8/13/2018,SBUX,0.005824168,0.00582417,0.663507253,More
51.849998,52.740002,51.790001,52.59,9385400,51.601688,8/14/2018,SBUX,0.015055016,0.015054989,0.500263068,More
52.310001,52.939999,52.299999,52.75,9566000,51.758678,8/15/2018,SBUX,0.003042342,0.003042403,0.467692226,Even
52.98,53.360001,52.919998,53.040001,8721200,52.043232,8/16/2018,SBUX,0.005497706,0.005497649,-0.082292369,Even
52.950001,53.610001,52.950001,53.560001,8166900,52.553459,8/17/2018,SBUX,0.009803907,0.009803921,-0.337127819,Even
53.709999,54.16,53.700001,53.919998,9791200,52.906693,8/20/2018,SBUX,0.006721422,0.006721378,-0.439602707,Even
54.169998,54.439999,53.950001,54,7990000,52.985188,8/21/2018,SBUX,0.00148365,0.001483717,-0.388385958,Even
53.549999,53.639999,52.66,52.82,10369600,51.827366,8/22/2018,SBUX,-0.021851805,-0.021851852,0.087037378,Even
52.759998,53.189999,52.560001,52.66,8567600,51.670376,8/23/2018,SBUX,-0.003029095,-0.003029156,0.222908664,Even
52.82,52.919998,52.419998,52.75,9849800,51.758678,8/24/2018,SBUX,0.001708948,0.001709077,0.13201703,Even
52.990002,53.18,52.810001,52.970001,6443200,51.974545,8/27/2018,SBUX,0.004170644,0.004170635,0.180572381,Even
53.02,53.470001,52.98,53.049999,7171900,52.05304,8/28/2018,SBUX,0.001510259,0.001510251,0.180192774,Even
53.07,53.439999,52.720001,53.25,6604900,52.249283,8/29/2018,SBUX,0.003770058,0.003770047,0.202157143,Even
53.119999,53.41,52.970001,53.099998,5576400,52.102104,8/30/2018,SBUX,-0.002816862,-0.002816939,0.414053241,Even
52.459999,53.709999,52.450001,53.450001,10892800,52.445522,8/31/2018,SBUX,0.00659125,0.006591394,0.522533717,More
53.439999,53.689999,53.209999,53.529999,8235200,52.524017,9/4/2018,SBUX,0.001496696,0.001496688,0.530661379,More
53.470001,53.98,53.290001,53.790001,7966300,52.779137,9/5/2018,SBUX,0.004857207,0.004857127,0.487268146,Even
53.66,54.349998,53.650002,54.209999,7803400,53.191238,9/6/2018,SBUX,0.007808028,0.007808105,0.277241671,Even
54.200001,54.959999,54.16,54.860001,10231700,53.829029,9/7/2018,SBUX,0.011990527,0.011990445,0.010915812,Even
54.939999,55.110001,54.57,54.970001,8621000,53.936958,9/10/2018,SBUX,0.002005033,0.002005104,-0.080087524,Even
54.830002,55.400002,54.77,55.119999,7873900,54.084141,9/11/2018,SBUX,0.002728797,0.002728725,-0.20051078,Even
55.200001,55.200001,54.330002,54.970001,7297300,53.936958,9/12/2018,SBUX,-0.002721371,-0.002721299,0.036463558,Even
55.119999,55.57,54.740002,54.889999,8566600,53.858463,9/13/2018,SBUX,-0.00145531,-0.001455376,0.196570233,Even
55,55,54.610001,54.75,6827700,53.721092,9/14/2018,SBUX,-0.002550593,-0.002550537,0.608145512,More
54.700001,54.860001,54.279999,54.57,9277200,53.544476,9/17/2018,SBUX,-0.003287647,-0.003287671,1.032443565,More
54.48,55.279999,54.099998,55.07,7569600,54.03508,9/18/2018,SBUX,0.009162551,0.009162544,0.576368283,More
55.220001,55.790001,54.900002,55.43,7451600,54.388313,9/19/2018,SBUX,0.006537105,0.006537135,0.519618401,More
55.599998,56.73,55.599998,56.43,10582600,55.369522,9/20/2018,SBUX,0.018040806,0.018040772,0.295006314,Even
56.549999,57.57,56.52,57.450001,25800500,56.370354,9/21/2018,SBUX,0.018075504,0.018075509,-0.038508739,Even
56.939999,57.360001,56.580002,56.689999,10616000,55.624634,9/24/2018,SBUX,-0.013228939,-0.013228929,0.052624523,Even
56.98,57.290001,56.830002,56.900002,9445500,55.830688,9/25/2018,SBUX,0.003704366,0.00370441,-0.464901343,Even
56.77,57.84,56.75,57.27,7757300,56.193737,9/26/2018,SBUX,0.006502678,0.006502601,-0.594436992,Less
57.099998,57.790001,57.099998,57.34,6606200,56.262421,9/27/2018,SBUX,0.001222271,0.00122228,-0.665907169,Less
57.389999,57.389999,56.779999,56.84,8975900,55.771816,9/28/2018,SBUX,-0.008719941,-0.008719916,-0.340049784,Even
56.91,56.950001,55.529999,55.580002,12726900,54.5355,10/1/2018,SBUX,-0.022167397,-0.022167452,0.06467769,Even
55.549999,56.009998,55.290001,55.59,12680800,54.545311,10/2/2018,SBUX,0.000179901,0.000179885,0.34019592,Even
55.799999,56.110001,55.459999,55.470001,7383500,54.427563,10/3/2018,SBUX,-0.002158719,-0.002158644,0.796104019,More
55.779999,56.080002,55.5,55.889999,9722000,54.839672,10/4/2018,SBUX,0.007571697,0.007571624,0.042566826,Even
55.950001,55.950001,55.310001,55.759998,9734000,54.712109,10/5/2018,SBUX,-0.002326108,-0.002326015,-0.320419185,Even
55.82,56.75,55.450001,56.540001,9623900,55.477455,10/8/2018,SBUX,0.013988604,0.013988577,-0.031962674,Even
56.830002,59.700001,56.810001,57.709999,24855700,56.625465,10/9/2018,SBUX,0.020693271,0.020693279,-0.34069135,Even
57.669998,57.869999,55.939999,56.009998,14190500,54.957417,10/10/2018,SBUX,-0.029457559,-0.029457651,0.638569965,More
55.700001,56.27,54.709999,54.860001,15316900,53.829029,10/11/2018,SBUX,-0.020532042,-0.020531995,1.487875343,More
55.709999,56.779999,55.279999,56.450001,13980500,55.389149,10/12/2018,SBUX,0.028982875,0.028982865,0.758440924,More
56.369999,57.189999,56.310001,56.75,10175100,55.683506,10/15/2018,SBUX,0.005314344,0.00531442,0.656448059,More
56.939999,58.009998,56.77,57.810001,11731400,56.723591,10/16/2018,SBUX,0.018678511,0.018678432,0.371872354,Even
57.900002,59.400002,57.779999,59.099998,14631000,57.989346,10/17/2018,SBUX,0.022314437,0.022314426,-0.098601146,Even
59,59.529999,58.150002,58.639999,12184700,57.537991,10/18/2018,SBUX,-0.007783412,-0.007783401,-0.197904874,Even
58.389999,59.07,58.389999,58.66,10180500,57.557613,10/19/2018,SBUX,0.000341027,0.000341081,0.102253959,Even
58.93,59.360001,58.580002,58.900002,8680200,57.793102,10/22/2018,SBUX,0.004091361,0.004091408,-0.283468904,Even
58.360001,59.299999,58.209999,58.810001,12834200,57.7048,10/23/2018,SBUX,-0.001527899,-0.001528031,-0.150546361,Even
58.57,59.279999,57.950001,58.060001,12189700,56.968891,10/24/2018,SBUX,-0.012752995,-0.012752933,0.181475486,Even
58.290001,59.470001,57.700001,58.959999,9569600,57.851978,10/25/2018,SBUX,0.015501215,0.015501171,-0.236092206,Even
58.040001,58.360001,57.389999,58.07,13367600,56.978703,10/26/2018,SBUX,-0.015094989,-0.015094963,0.191825401,Even
58.68,59.68,57.700001,58.369999,14412800,57.273067,10/29/2018,SBUX,0.005166211,0.005166162,1.995437034,More
58.43,58.869999,57.689999,58.59,14230100,57.48893,10/30/2018,SBUX,0.003769014,0.003769077,1.93565406,More
58.98,59.119999,58.209999,58.27,11560400,57.174942,10/31/2018,SBUX,-0.005461712,-0.005461683,2.483077049,More
58.299999,59.07,58.07,58.630001,18772400,57.528175,11/1/2018,SBUX,0.006178109,0.006178153,2.963311436,More
61.990002,65.68,61.900002,64.32,45573000,63.111244,11/2/2018,SBUX,0.097049298,0.097049273,1.326542972,More
63.93,65.129997,63.82,64.480003,23242600,63.268242,11/5/2018,SBUX,0.002487639,0.002487609,1.226297017,More
64.300003,66.080002,64.25,66.010002,16065400,64.769485,11/6/2018,SBUX,0.023728224,0.023728271,0.559810033,More
66.290001,68.209999,66.040001,68.160004,16465000,66.879089,11/7/2018,SBUX,0.032570955,0.032570852,-0.220073596,Even
67.779999,68.980003,67.629997,68.720001,14081700,67.428566,11/8/2018,SBUX,0.008215976,0.008215918,-0.388206629,Even
68.489998,68.959999,68.080002,68.599998,8637200,67.310806,11/9/2018,SBUX,-0.001746441,-0.00174626,-0.181823596,Even
68.440002,68.940002,67.800003,67.910004,12789600,66.633774,11/12/2018,SBUX,-0.010058296,-0.010058222,0.181579067,Even
67.940002,68.279999,67.099998,67.410004,16637000,66.143173,11/13/2018,SBUX,-0.007362648,-0.007362685,0.254607224,Even
67.300003,67.949997,66.730003,67.040001,13350500,66.133316,11/14/2018,SBUX,-0.000149025,-0.005488844,0.04143128,Even
66.709999,67.760002,66.360001,67.620003,15246500,66.705467,11/15/2018,SBUX,0.008651479,0.008651581,-0.251748585,Even
67.300003,68.529999,67.089996,68.160004,9287900,67.238167,11/16/2018,SBUX,0.007985852,0.007985817,-0.732752687,Less
68.099998,68.470001,67.230003,67.910004,10855400,66.991554,11/19/2018,SBUX,-0.003667753,-0.00366784,-0.666167592,Less
67.389999,67.879997,66.760002,67.18,11208900,66.271423,11/20/2018,SBUX,-0.010749579,-0.01074958,-0.33190452,Even
67.470001,67.980003,66.75,66.769997,10978100,65.866959,11/21/2018,SBUX,-0.006103143,-0.006103052,0.015105215,Even
66.239998,66.239998,65.260002,65.699997,7779800,64.81144,11/23/2018,SBUX,-0.016025015,-0.016025162,0.356309394,Even
65.980003,66.120003,65.209999,65.690002,13066800,64.801575,11/26/2018,SBUX,-0.000152211,-0.000152131,0.31006269,Even
65.459999,66.550003,65.309998,66.080002,13169100,65.186302,11/27/2018,SBUX,0.005937001,0.005936977,0.425147541,Even
66.18,66.989998,65.480003,66.82,12867600,65.91629,11/28/2018,SBUX,0.011198488,0.011198517,-0.050811543,Even
66.68,67.279999,66.120003,66.879997,9605500,65.975471,11/29/2018,SBUX,0.000897821,0.00089789,-0.098711945,Even
66.860001,67.379997,66.650002,66.720001,27308900,65.817642,11/30/2018,SBUX,-0.002392238,-0.002392285,-0.375499017,Even
67.370003,68.059998,66.660004,67.5,13834300,66.58709,12/3/2018,SBUX,0.011690604,0.011690632,-0.606040911,Less
67.470001,68.150002,66.449997,66.650002,13555100,65.748589,12/4/2018,SBUX,-0.012592546,-0.012592563,-0.221159712,Even
66.129997,66.669998,65.589996,66.550003,17222200,65.64994,12/6/2018,SBUX,-0.001500397,-0.00150036,-0.12744552,Even
66.169998,66.639999,65.199997,65.470001,11057500,64.584549,12/7/2018,SBUX,-0.016228362,-0.016228429,0.436469568,Even
65.470001,65.800003,64.449997,65.489998,12148300,64.604279,12/10/2018,SBUX,0.000305491,0.000305438,-0.045488621,Even
66.220001,66.919998,65.519997,65.919998,10903100,65.028458,12/11/2018,SBUX,0.006565803,0.006565888,-0.441036796,Even
66,66.93,66,66.129997,11115800,65.235611,12/12/2018,SBUX,0.003185575,0.003185665,-0.369158456,Even
66.290001,67.220001,66.129997,66.910004,10016200,66.005074,12/13/2018,SBUX,0.011795137,0.011795056,-0.875040916,Less
64.440002,65.839996,63.580002,65.339996,16834000,64.456291,12/14/2018,SBUX,-0.023464605,-0.023464473,-0.993952285,Less
65,65.629997,64.080002,64.470001,15143100,63.598072,12/17/2018,SBUX,-0.013314744,-0.013314892,-0.971641015,Less
64.769997,65.400002,64.550003,64.919998,10523500,64.041985,12/18/2018,SBUX,0.006979976,0.006979944,-1.392615403,Less
65.160004,65.900002,63.68,64.059998,14390100,63.193611,12/19/2018,SBUX,-0.013247153,-0.013247074,-0.314866331,Even
63.610001,63.799999,61.450001,62.150002,20264600,61.309444,12/20/2018,SBUX,-0.029815783,-0.029815736,0.338295586,Even
62.310001,63.209999,61.380001,61.389999,23524900,60.559723,12/21/2018,SBUX,-0.012228475,-0.012228527,0.641808354,More
61.48,61.82,60.419998,60.560001,6323300,59.740952,12/24/2018,SBUX,-0.013520059,-0.013520085,1.220480348,More
60.950001,63.23,60.669998,63.080002,16646200,62.226875,12/26/2018,SBUX,0.041611707,0.041611641,0.389458025,Even
